WARD_NUM,NAME,COMM_CODE,SECTOR,CLASS,CLASS_CODE,SRG,COMM_STRUCTURE
9,09H,09H,EAST,Residual Sub Area,4,N/A,UNDEVELOPED
10,10E,10E,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
9,09Q,09Q,EAST,Residual Sub Area,4,N/A,UNDEVELOPED
12,12C,12C,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
3,HARVEST HILLS,HAR,NORTH,Residential,1,BUILT-OUT,1980s/1990s
9,ALYTH/BONNYBROOK,AYB,CENTRE,Industrial,2,N/A,EMPLOYMENT
14,BONAVISTA DOWNS,BDO,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
5,MARTINDALE,MRT,NORTHEAST,Residential,1,BUILT-OUT,1980s/1990s
1,01F,01F,NORTHWEST,Residual Sub Area,4,N/A,UNDEVELOPED
6,06B,06B,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
12,12A,12A,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
9,09O,09O,EAST,Residual Sub Area,4,N/A,UNDEVELOPED
7,DOWNTOWN COMMERCIAL CORE,DNC,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
12,HOTCHKISS,HKS,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
2,SYMONS VALLEY RANCH,SVR,NORTH,Residential,1,DEVELOPING,BUILDING OUT
8,SOUTH CALGARY,SOC,CENTRE,Residential,1,BUILT-OUT,INNER CITY
11,GLENMORE PARK,GPK,SOUTH,Major Park,3,N/A,PARKS
4,BEDDINGTON HEIGHTS,BED,NORTH,Residential,1,BUILT-OUT,1960s/1970s
11,MAYFAIR,MAF,CENTRE,Residential,1,BUILT-OUT,1950s
14,CHAPARRAL,CHA,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
6,WEST SPRINGS,WSP,WEST,Residential,1,DEVELOPING,BUILDING OUT
7,BANFF TRAIL,BNF,CENTRE,Residential,1,BUILT-OUT,1950s
1,ROYAL VISTA,RYV,NORTHWEST,Industrial,2,N/A,
12,MCKENZIE TOWNE,MCT,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
12,EAST SHEPARD INDUSTRIAL,ESH,SOUTHEAST,Industrial,2,N/A,EMPLOYMENT
9,09D,09D,CENTRE,Residual Sub Area,4,N/A,UNDEVELOPED
11,LAKEVIEW,LKV,WEST,Residential,1,BUILT-OUT,1960s/1970s
4,SANDSTONE VALLEY,SAN,NORTH,Residential,1,BUILT-OUT,1980s/1990s
1,SCENIC ACRES,SCE,NORTHWEST,Residential,1,BUILT-OUT,1980s/1990s
2,GLACIER RIDGE,GLR,NORTH,Residential,1,DEVELOPING,
12,CRANSTON,CRA,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
11,OAKRIDGE,OAK,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
13,13C,13C,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
2,EVANSTON,EVN,NORTH,Residential,1,DEVELOPING,BUILDING OUT
3,LIVINGSTON,LIV,NORTH,Residential,1,DEVELOPING,BUILDING OUT
14,QUEENSLAND,QLD,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
9,STARFIELD,STD,EAST,Industrial,2,N/A,EMPLOYMENT
5,05G,05G,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
8,LOWER MOUNT ROYAL,LMR,CENTRE,Residential,1,BUILT-OUT,INNER CITY
5,05D,05D,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
14,WALDEN,WAL,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
2,02L,02L,NORTH,Residual Sub Area,4,N/A,UNDEVELOPED
2,02F,02F,NORTHWEST,Residual Sub Area,4,N/A,
3,LEWISBURG,LEB,NORTH,Residential,1,DEVELOPING,BUILDING OUT
9,VALLEYFIELD,VAF,EAST,Industrial,2,N/A,EMPLOYMENT
11,CHINOOK PARK,CHK,SOUTH,Residential,1,BUILT-OUT,1950s
9,OGDEN,OGD,SOUTHEAST,Residential,1,BUILT-OUT,1950s
13,ALPINE PARK,ALP,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
1,01B,01B,NORTHWEST,Residual Sub Area,4,N/A,UNDEVELOPED
11,EAGLE RIDGE,EAG,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
3,AURORA BUSINESS PARK,ABP,NORTH,Industrial,2,N/A,EMPLOYMENT
1,ROYAL OAK,ROY,NORTHWEST,Residential,1,BUILT-OUT,
11,BAYVIEW,BYV,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
14,LEGACY,LEG,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
12,12L,12L,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
10,10D,10D,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
9,BELVEDERE,BVD,EAST,Residential,1,DEVELOPING,BUILDING OUT
3,PANORAMA HILLS,PAN,NORTH,Residential,1,DEVELOPING,BUILDING OUT
2,AMBLETON,ABT,NORTH,Residential,1,DEVELOPING,BUILDING OUT
11,BEL-AIRE,BEL,CENTRE,Residential,1,BUILT-OUT,1960s/1970s
1,01C,01C,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
13,EVERGREEN,EVE,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
6,SPRINGBANK HILL,SPH,WEST,Residential,1,DEVELOPING,BUILDING OUT
3,COUNTRY HILLS VILLAGE,CHV,NORTH,Residential,1,BUILT-OUT,2000s
1,01H,01H,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
9,TWINHILLS,THS,EAST,Residential,1,DEVELOPING,BUILDING OUT
13,SHAWNESSY,SHN,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
10,FRANKLIN,FRA,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
4,SKYLINE WEST,SKW,NORTH,Industrial,2,N/A,EMPLOYMENT
13,13A,13A,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
4,NORTH HAVEN UPPER,NHU,NORTH,Residential,1,BUILT-OUT,1960s/1970s
6,COACH HILL,COA,WEST,Residential,1,BUILT-OUT,1980s/1990s
13,13I,13I,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
8,CLIFF BUNGALOW,CLI,CENTRE,Residential,1,BUILT-OUT,INNER CITY
13,13G,13G,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
11,PUMP HILL,PUM,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
12,NEW BRIGHTON,NEB,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
7,WEST HILLHURST,WHL,CENTRE,Residential,1,BUILT-OUT,INNER CITY
14,DEER RIDGE,DRG,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
6,MEDICINE HILL,MDH,WEST,Residential,1,BUILT-OUT,2000s
6,PATTERSON,PAT,WEST,Residential,1,BUILT-OUT,1980s/1990s
11,HAYSBORO,HAY,SOUTH,Residential,1,BUILT-OUT,1950s
11,WINDSOR PARK,WND,CENTRE,Residential,1,BUILT-OUT,1950s
11,MEADOWLARK PARK,MEA,CENTRE,Residential,1,BUILT-OUT,1950s
7,CHINATOWN,CHN,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
6,GLENDALE,GDL,WEST,Residential,1,BUILT-OUT,1950s
11,KINGSLAND,KIN,SOUTH,Residential,1,BUILT-OUT,1950s
1,SILVER SPRINGS,SIL,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
11,BRAESIDE,BRA,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
9,MANCHESTER,MAN,CENTRE,Residential,1,BUILT-OUT,EMPLOYMENT
13,13E,13E,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
6,DISCOVERY RIDGE,DIS,WEST,Residential,1,BUILT-OUT,2000s
7,HOUNSFIELD HEIGHTS/BRIAR HILL,HOU,CENTRE,Residential,1,BUILT-OUT,1950s
6,GLAMORGAN,GLA,WEST,Residential,1,BUILT-OUT,1950s
7,CAPITOL HILL,CAP,CENTRE,Residential,1,BUILT-OUT,1950s
6,CHRISTIE PARK,CHR,WEST,Residential,1,BUILT-OUT,1980s/1990s
10,MAYLAND HEIGHTS,MAL,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
13,MILLRISE,MLR,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
8,SCARBORO/ SUNALTA WEST,SSW,CENTRE,Residential,1,BUILT-OUT,1950s
7,POINT MCKAY,POI,CENTRE,Residential,1,BUILT-OUT,1960s/1970s
10,MARLBOROUGH PARK,MPK,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
12,12J,12J,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
3,03W,03W,NORTH,Residual Sub Area,4,N/A,OTHER
3,KEYSTONE HILLS,KSH,NORTH,Residential,1,DEVELOPING,BUILDING OUT
3,COVENTRY HILLS,COV,NORTH,Residential,1,BUILT-OUT,2000s
12,12I,12I,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
12,MAHOGANY,MAH,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
12,AUBURN BAY,AUB,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
12,SETON,SET,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
13,WOODLANDS,WOO,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
8,SUNALTA,SNA,CENTRE,Residential,1,BUILT-OUT,INNER CITY
1,BOWNESS,BOW,NORTHWEST,Residential,1,BUILT-OUT,1950s
6,ASPEN WOODS,ASP,WEST,Residential,1,DEVELOPING,BUILDING OUT
8,RICHMOND,RIC,CENTRE,Residential,1,BUILT-OUT,1950s
13,SOMERSET,SOM,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
9,INGLEWOOD,ING,CENTRE,Residential,1,BUILT-OUT,INNER CITY
9,09K,09K,EAST,Residual Sub Area,4,N/A,UNDEVELOPED
3,STONEY 1,ST1,NORTH,Industrial,2,N/A,EMPLOYMENT
13,13H,13H,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
2,02C,02C,NORTH,Residual Sub Area,4,N/A,UNDEVELOPED
14,SUNDANCE,SDC,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
4,HIGHLAND PARK,HPK,CENTRE,Residential,1,BUILT-OUT,1950s
4,MACEWAN GLEN,MAC,NORTH,Residential,1,BUILT-OUT,1980s/1990s
12,SHEPARD INDUSTRIAL,SHI,SOUTHEAST,Industrial,2,N/A,EMPLOYMENT
13,BRIDLEWOOD,BRI,SOUTH,Residential,1,BUILT-OUT,2000s
14,LAKE BONAVISTA,LKB,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
14,DIAMOND COVE,DIA,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
4,EDGEMONT,EDG,NORTHWEST,Residential,1,BUILT-OUT,1980s/1990s
4,NOSE HILL PARK,NPK,NORTHWEST,Major Park,3,N/A,PARKS
2,ARBOUR LAKE,ARB,NORTHWEST,Residential,1,BUILT-OUT,
4,THORNCLIFFE,THO,NORTH,Residential,1,BUILT-OUT,1950s
5,WESTWINDS,WES,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
6,COUGAR RIDGE,CGR,WEST,Residential,1,DEVELOPING,2000s
9,GREAT PLAINS,GPI,EAST,Industrial,2,N/A,EMPLOYMENT
11,KELVIN GROVE,KEL,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
7,HILLHURST,HIL,CENTRE,Residential,1,BUILT-OUT,INNER CITY
13,WOODBINE,WBN,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
8,BANKVIEW,BNK,CENTRE,Residential,1,BUILT-OUT,INNER CITY
3,CARRINGTON,CAR,NORTH,Residential,1,DEVELOPING,BUILDING OUT
2,RANCHLANDS,RAN,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
1,TUSCANY,TUS,NORTHWEST,Residential,1,BUILT-OUT,2000s
9,MANCHESTER INDUSTRIAL,MNI,CENTRE,Industrial,2,N/A,EMPLOYMENT
2,NOLAN HILL,NOL,NORTH,Residential,1,DEVELOPING,BUILDING OUT
13,CANYON MEADOWS,CAN,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
6,SIGNAL HILL,SIG,WEST,Residential,1,BUILT-OUT,1980s/1990s
9,FAIRVIEW INDUSTRIAL,FVI,SOUTH,Industrial,2,N/A,EMPLOYMENT
14,DEER RUN,DRN,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
2,HAMPTONS,HAM,NORTHWEST,Residential,1,BUILT-OUT,2000s
8,UPPER MOUNT ROYAL,UMR,CENTRE,Residential,1,BUILT-OUT,INNER CITY
2,02B,02B,NORTH,Residual Sub Area,4,N/A,UNDEVELOPED
1,CRESTMONT,CRM,WEST,Residential,1,BUILT-OUT,2000s
7,ROSEDALE,RDL,CENTRE,Residential,1,BUILT-OUT,INNER CITY
2,02E,02E,NORTHWEST,Residual Sub Area,4,N/A,OTHER
6,06A,06A,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
2,SAGE HILL,SGH,NORTH,Residential,1,DEVELOPING,BUILDING OUT
1,VALLEY RIDGE,VAL,WEST,Residential,1,BUILT-OUT,2000s
6,GLENBROOK,GBK,WEST,Residential,1,BUILT-OUT,1950s
9,FOOTHILLS,FHI,EAST,Industrial,2,N/A,EMPLOYMENT
4,NORTH HAVEN,NHV,NORTH,Residential,1,BUILT-OUT,1960s/1970s
9,GLENDEER BUSINESS PARK,GBP,SOUTH,Industrial,2,N/A,EMPLOYMENT
2,SHERWOOD,SHW,NORTH,Residential,1,DEVELOPING,2000s
5,FALCONRIDGE,FAL,NORTHEAST,Residential,1,BUILT-OUT,1980s/1990s
13,13F,13F,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
11,ELBOW PARK,EPK,CENTRE,Residential,1,BUILT-OUT,INNER CITY
1,VARSITY,VAR,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
9,OGDEN SHOPS,OSH,EAST,Industrial,2,N/A,EMPLOYMENT
9,RAMSAY,RAM,CENTRE,Residential,1,BUILT-OUT,INNER CITY
8,DOWNTOWN WEST END,DNW,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
5,CASTLERIDGE,CAS,NORTHEAST,Residential,1,BUILT-OUT,1980s/1990s
2,CITADEL,CIT,NORTHWEST,Residential,1,BUILT-OUT,1980s/1990s
9,DOVER,DOV,EAST,Residential,1,BUILT-OUT,1960s/1970s
8,SCARBORO,SCA,CENTRE,Residential,1,BUILT-OUT,INNER CITY
8,ROSSCARROCK,RCK,WEST,Residential,1,BUILT-OUT,1950s
14,MIDNAPORE,MID,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
11,PALLISER,PAL,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
8,SPRUCE CLIFF,SPR,WEST,Residential,1,BUILT-OUT,1950s
9,GOLDEN TRIANGLE,GTI,EAST,Industrial,2,N/A,EMPLOYMENT
9,BRIDGELAND/RIVERSIDE,BRD,CENTRE,Residential,1,BUILT-OUT,INNER CITY
9,BURNS INDUSTRIAL,BUR,CENTRE,Industrial,2,N/A,EMPLOYMENT
7,SUNNYSIDE,SSD,CENTRE,Residential,1,BUILT-OUT,INNER CITY
10,MERIDIAN,MER,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
6,STRATHCONA PARK,STR,WEST,Residential,1,BUILT-OUT,1980s/1990s
11,SOUTHWOOD,SOW,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
1,01I,01I,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
12,12B,12B,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
11,BRITANNIA,BRT,CENTRE,Residential,1,BUILT-OUT,1950s
11,CEDARBRAE,CED,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
9,RENFREW,REN,CENTRE,Residential,1,BUILT-OUT,INNER CITY
4,GREENVIEW INDUSTRIAL PARK,GRI,CENTRE,Industrial,2,N/A,EMPLOYMENT
7,EAU CLAIRE,EAU,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
8,KILLARNEY/GLENGARRY,KIL,CENTRE,Residential,1,BUILT-OUT,1950s
2,HAWKWOOD,HAW,NORTHWEST,Residential,1,BUILT-OUT,1980s/1990s
9,HIGHFIELD,HIF,CENTRE,Industrial,2,N/A,EMPLOYMENT
1,GREENWOOD/GREENBRIAR,GRE,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
7,CRESCENT HEIGHTS,CRE,CENTRE,Residential,1,BUILT-OUT,INNER CITY
1,ROCKY RIDGE,ROC,NORTHWEST,Residential,1,DEVELOPING,BUILDING OUT
4,HUNTINGTON HILLS,HUN,NORTH,Residential,1,BUILT-OUT,1960s/1970s
8,SHAGANAPPI,SHG,CENTRE,Residential,1,BUILT-OUT,1950s
8,WILDWOOD,WLD,WEST,Residential,1,BUILT-OUT,1950s
11,ELBOYA,EYA,CENTRE,Residential,1,BUILT-OUT,1950s
10,ABBEYDALE,ABB,NORTHEAST,Residential,1,BUILT-OUT,2000s
9,FAIRVIEW,FAI,SOUTH,Residential,1,BUILT-OUT,1950s
12,COPPERFIELD,CPF,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
7,ST. ANDREWS HEIGHTS,STA,CENTRE,Residential,1,BUILT-OUT,1950s
14,FISH CREEK PARK,FPK,SOUTH,Major Park,3,N/A,PARKS
7,MOUNT PLEASANT,MOP,CENTRE,Residential,1,BUILT-OUT,INNER CITY
14,PARKLAND,PKL,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
7,DOWNTOWN EAST VILLAGE,DNE,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
10,MARLBOROUGH,MRL,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
7,PARKDALE,PKD,CENTRE,Residential,1,BUILT-OUT,1950s
13,SHAWNEE SLOPES,SHS,SOUTH,Residential,1,BUILT-OUT,1980s/1990s
11,NORTH GLENMORE PARK,NGM,WEST,Residential,1,BUILT-OUT,1950s
4,GREENVIEW,GRV,CENTRE,Residential,1,BUILT-OUT,1960s/1970s
10,MAYLAND,MLI,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
2,02K,02K,NORTH,Residual Sub Area,4,N/A,UNDEVELOPED
2,KINCORA,KCA,NORTH,Residential,1,DEVELOPING,2000s
5,SADDLE RIDGE,SAD,NORTHEAST,Residential,1,DEVELOPING,2000s
5,STONEGATE LANDING,SGL,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
13,13J,13J,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
8,CURRIE BARRACKS,CUR,WEST,Residential,1,BUILT-OUT,BUILDING OUT
5,SKYVIEW RANCH,SKR,NORTHEAST,Residential,1,DEVELOPING,2000s
8,ALTADORE,ALT,CENTRE,Residential,1,BUILT-OUT,INNER CITY
11,BELTLINE,BLN,CENTRE,Residential,1,BUILT-OUT,CENTRE CITY
8,LINCOLN PARK,LPK,WEST,Residential,1,BUILT-OUT,1950s
5,05F,05F,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
5,REDSTONE,RSN,NORTHEAST,Residential,1,DEVELOPING,BUILDING OUT
4,COLLINGWOOD,COL,NORTHWEST,Residential,1,BUILT-OUT,1950s
13,PINE CREEK,PCK,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
5,STONEY 2,ST2,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
14,WOLF WILLOW,WWO,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
8,GARRISON WOODS,GAW,CENTRE,Residential,1,BUILT-OUT,INNER CITY
11,PARKHILL,PKH,CENTRE,Residential,1,BUILT-OUT,1950s
9,FOREST LAWN,FLN,EAST,Residential,1,BUILT-OUT,1950s
5,CALGARY INTERNATIONAL AIRPORT,CIA,NORTHEAST,Industrial,2,N/A,OTHER
10,VISTA HEIGHTS,VIS,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
3,COUNTRY HILLS,COU,NORTH,Residential,1,BUILT-OUT,1980s/1990s
5,SKYLINE EAST,SKE,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
13,SILVERADO,SVO,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
12,12K,12K,SOUTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
4,BRENTWOOD,BRE,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
14,DOUGLASDALE/GLEN,DDG,SOUTHEAST,Residential,1,BUILT-OUT,1980s/1990s
11,MAPLE RIDGE,MPL,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
8,GARRISON GREEN,GAG,WEST,Residential,1,BUILT-OUT,BUILDING OUT
10,RUNDLE,RUN,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
11,ACADIA,ACA,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
4,QUEENS PARK VILLAGE,QPK,CENTRE,Residential,1,BUILT-OUT,1950s
11,ROXBORO,ROX,CENTRE,Residential,1,BUILT-OUT,INNER CITY
10,CORAL SPRINGS,COR,NORTHEAST,Residential,1,BUILT-OUT,2000s
5,TARADALE,TAR,NORTHEAST,Residential,1,DEVELOPING,2000s
11,WILLOW PARK,WIL,SOUTH,Residential,1,BUILT-OUT,1960s/1970s
1,01K,01K,NORTHWEST,Residual Sub Area,4,N/A,UNDEVELOPED
5,SADDLE RIDGE INDUSTRIAL,SRI,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
10,PINERIDGE,PIN,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
10,MCCALL,MCI,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
4,ROSEMONT,RMT,CENTRE,Residential,1,BUILT-OUT,1950s
5,PEGASUS,PEG,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
10,TEMPLE,TEM,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
6,CANADA OLYMPIC PARK,COP,WEST,Major Park,3,N/A,OTHER
10,MONTEREY PARK,MOR,NORTHEAST,Residential,1,BUILT-OUT,2000s
7,UNIVERSITY HEIGHTS,UNI,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
11,RIDEAU PARK,RID,CENTRE,Residential,1,BUILT-OUT,INNER CITY
4,CHARLESWOOD,CHW,NORTHWEST,Residential,1,BUILT-OUT,1950s
7,WINSTON HEIGHTS/MOUNTVIEW,WIN,CENTRE,Residential,1,BUILT-OUT,1950s
9,FOREST LAWN INDUSTRIAL,FLI,EAST,Industrial,2,N/A,EMPLOYMENT
9,EASTFIELD,EFI,EAST,Industrial,2,N/A,EMPLOYMENT
5,DEERFOOT BUSINESS CENTRE,DBC,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
11,EAST FAIRVIEW INDUSTRIAL,EFV,SOUTH,Industrial,2,N/A,EMPLOYMENT
9,ALBERT PARK/RADISSON HEIGHTS,ALB,EAST,Residential,1,BUILT-OUT,1950s
12,SOUTH FOOTHILLS,SFH,SOUTHEAST,Industrial,2,N/A,EMPLOYMENT
9,RED CARPET,RED,EAST,Residential,1,BUILT-OUT,1960s/1970s
12,RIVERBEND,RIV,SOUTHEAST,Residential,1,BUILT-OUT,1980s/1990s
13,BELMONT,BLM,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
9,09P,09P,EAST,Residual Sub Area,4,N/A,UNDEVELOPED
4,HIGHWOOD,HIW,CENTRE,Residential,1,BUILT-OUT,1950s
10,SUNRIDGE,SUN,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
5,CITYSCAPE,CSC,NORTHEAST,Residential,1,DEVELOPING,BUILDING OUT
9,PENBROOKE MEADOWS,PEN,EAST,Residential,1,BUILT-OUT,1960s/1970s
10,WHITEHORN,WHI,NORTHEAST,Residential,1,BUILT-OUT,1960s/1970s
4,CAMBRIAN HEIGHTS,CAM,CENTRE,Residential,1,BUILT-OUT,1950s
9,FOREST HEIGHTS,FHT,EAST,Residential,1,BUILT-OUT,1960s/1970s
7,UNIVERSITY DISTRICT,UND,NORTHWEST,Residential,1,BUILT-OUT,OTHER
12,SECTION 23,S23,SOUTHEAST,Industrial,2,N/A,EMPLOYMENT
11,ERLTON,ERL,CENTRE,Residential,1,BUILT-OUT,INNER CITY
3,HIDDEN VALLEY,HID,NORTH,Residential,1,BUILT-OUT,1980s/1990s
6,06C,06C,WEST,Residual Sub Area,4,N/A,UNDEVELOPED
9,ERIN WOODS,ERI,EAST,Residential,1,BUILT-OUT,1980s/1990s
11,MISSION,MIS,CENTRE,Residential,1,BUILT-OUT,INNER CITY
14,MCKENZIE LAKE,MCK,SOUTHEAST,Residential,1,BUILT-OUT,1980s/1990s
10,HORIZON,HOR,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
8,RUTLAND PARK,RUT,WEST,Residential,1,BUILT-OUT,1950s
13,YORKVILLE,YKV,SOUTH,Residential,1,DEVELOPING,BUILDING OUT
10,NORTH AIRWAYS,NAW,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
7,TUXEDO PARK,TUX,CENTRE,Residential,1,BUILT-OUT,INNER CITY
5,STONEY 3,ST3,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
5,05E,05E,NORTHEAST,Residual Sub Area,4,N/A,UNDEVELOPED
6,WESTGATE,WGT,WEST,Residential,1,BUILT-OUT,1950s
7,UNIVERSITY OF CALGARY,UOC,NORTHWEST,Residential,1,BUILT-OUT,OTHER
9,APPLEWOOD PARK,APP,EAST,Residential,1,BUILT-OUT,2000s
7,MONTGOMERY,MON,NORTHWEST,Residential,1,BUILT-OUT,1950s
4,DALHOUSIE,DAL,NORTHWEST,Residential,1,BUILT-OUT,1960s/1970s
10,SOUTH AIRWAYS,SAW,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
9,SOUTHVIEW,SOV,EAST,Residential,1,BUILT-OUT,1950s
5,STONEY 4,ST4,NORTHEAST,Industrial,2,N/A,EMPLOYMENT
5,CORNERSTONE,CNS,NORTHEAST,Residential,1,DEVELOPING,2000s
13,13L,13L,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
5,HOMESTEAD,HSD,NORTHEAST,Residential,1,DEVELOPING,BUILDING OUT
13,13M,13M,SOUTH,Residual Sub Area,4,N/A,UNDEVELOPED
12,RANGEVIEW,RVW,SOUTHEAST,Residential,1,DEVELOPING,BUILDING OUT
1,HASKAYNE,HSN,NORTHWEST,Residential,1,DEVELOPING,BUILDING OUT
